[LOG] System::create                           : Header version = 2.01.07. Current version = 2.01.07.
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_107.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_107.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_108.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_108.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_109.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_109.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_110.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_110.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_111.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_111.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_112.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_112.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_113.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_113.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_114.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_114.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_115.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_115.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_116.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_116.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_117.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_117.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_118.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_118.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_119.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_119.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_120.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_120.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_121.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_121.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_122.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_122.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_123.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_123.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_124.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_124.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_125.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_125.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_126.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_126.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_127.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_127.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_128.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_128.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_129.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_129.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_130.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_130.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_131.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_131.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_132.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_132.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_133.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_133.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_134.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_134.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_135.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_135.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_136.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_136.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_137.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_137.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_138.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_138.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_139.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Leonardo/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-FLEyPq/hotswap_139.bank'
[LOG] Manager::readBank                        : fileversion = 135, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (00000294102A96C8)
[LOG] SoundI::release                          :     04_Step (0000029416F3CDF8)
[LOG] SoundI::release                          :  (00000294102AE018)
[LOG] SoundI::release                          :     03_Engine_End (0000029416F3E998)
[LOG] SoundI::release                          :  (00000294102ACD68)
[LOG] SoundI::release                          :     01_Engine_Start (0000029416F3F1B8)
[LOG] SoundI::release                          :  (00000294102ABC28)
[LOG] SoundI::release                          :     05_Engine_idle (0000029416F3BDB8)
[LOG] SoundI::release                          :  (00000294102ABAB8)
[LOG] SoundI::release                          :     02_Engine_Sustain (0000029416F3AA38)
[LOG] SoundI::release                          :  (00000294102AD048)
[LOG] SoundI::release                          :     12_machinegun_bullet_end (0000029416F40398)
[LOG] SoundI::release                          :  (00000294102AE188)
[LOG] SoundI::release                          :     09_machinegun_bullet_01 (0000029416F3FD18)
[LOG] SoundI::release                          :  (00000294102ABF08)
[LOG] SoundI::release                          :     10_machinegun_bullet_02 (0000029416F3DFD8)
[LOG] SoundI::release                          :  (00000294102AB7D8)
[LOG] SoundI::release                          :     11_machinegun_bullet_03 (0000029416F3ECD8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] ProfileClient::markForDead               : Closing client connection
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD profiler thread (send) finished.
[LOG] FMOD_OS_Net_Read                         : Interrupted.[LOG] ProfileClient::recvThreadLoopFunction    : Socket disconnected
[LOG] Thread::callback                         : FMOD profiler thread (recv) finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
